"study","N.10","N.1000"
782,4.22273471608391,9.84670070242584
783,15.7629241903838,10.0219222855212
784,10.5476920183919,9.95825190210428
785,10.5577474782624,10.0659377631901
786,6.02184495218852,9.72380521123815
787,9.35097223096743,10.1859441296876
788,9.02357577302042,10.1674769268859
789,12.6208123369801,10.2873720175562
790,6.45947083263967,10.1599890565798
791,21.8658764867242,9.5598172016707
792,9.59893647682456,9.62432956169011
793,13.9519129971779,10.4528454471567
794,14.6082186888363,9.902613604022
795,14.7305353248941,9.6041924508058
796,8.04230676428231,10.0097692265406
797,5.6803294586617,10.1799638263257
798,12.0316198985632,9.66023095835724
799,13.2791979463912,10.3770263565073
800,6.19461260214824,9.73419527292404
801,6.1341000347137,10.2525805151934
802,7.47480453073165,10.3450980983802
803,15.4086061616184,10.122585557065
804,9.26908391162563,9.9553365108185
805,7.49454544540134,9.51140963100771
806,9.51481546308364,9.68930572887916
807,8.54246583789925,9.62168446196698
808,9.85241411736021,9.6323952351948
809,10.2397800054486,10.2238132823808
810,7.85935540204381,9.93395987108222
811,11.261915205618,10.1279078815845
812,6.90165292932098,9.87523558944789
813,10.0942016284076,10.0242624014791
814,12.5268599031113,10.5385383866332
815,10.1553559925614,9.93745477018952
816,9.00069678536794,9.6620456422284
817,15.3353510120255,9.58035441434547
818,10.2901271182688,10.0480196279263
819,9.45697050627794,9.86335462671761
820,6.08533228266864,10.2486297585924
821,11.089430615175,10.2308222105905
822,9.00414458044041,10.009134365185
823,13.9960860219683,10.041870588748
824,8.36532838516993,9.96537590815845
825,10.5746042774307,9.88883699599139
826,12.2318056421906,9.95810042851875
827,13.8211223263396,10.6913863521752
828,8.21168038387693,10.2937621842475
829,14.4978347477292,10.1093472898009
830,10.5507901080063,9.86825858935063
831,14.8821107629417,10.039160217231
832,7.00321170706897,9.77127044971978
833,10.248878213289,10.154185094037
834,8.37560992100073,9.93782371616715
835,7.0972162390318,9.64545597632781
836,10.2297110507724,9.40718899151278
837,13.471131922312,9.71167550572926
838,11.4920657851324,9.9159434270704
839,15.277797494064,10.4510267255516
840,12.9428900808145,10.033477994558
841,11.7621984346085,9.98395962746864
842,11.1614240000737,10.2169228971801
843,14.290796835589,9.90888045647426
844,9.62355838733778,9.65987613452973
845,7.07144488772653,10.2805140170417
846,6.27571809467733,10.5668940246604
847,6.70775015864393,9.85762251720753
848,12.4195612131103,10.263280828412
849,11.7427744273397,10.3446301723366
850,13.3149239982245,10.4318131432958
851,6.44748304672663,9.87428619302508
852,16.8922365180907,9.73599364032796
853,11.0843718531115,9.82275254792221
854,11.1909922421889,10.0767284303128
855,12.5800422005821,10.4005234391404
856,16.3491649156561,10.0589794170968
857,8.85562489071739,10.2307006291246
858,9.18524891769361,9.77351752258439
859,11.5335889086044,9.84685221747958
860,8.61289861818459,10.0756477751593
861,7.65108965380134,9.21856620698719
862,10.0088309230766,10.1403777686329
863,13.3969399699648,9.8806394065528
864,8.99157048766976,9.63557323127023
865,13.0077299397485,10.113213723415
866,11.0213067429182,9.59807489427583
867,12.433890198327,10.0361198024849
868,9.33316328804916,10.2701620814298
869,8.87157723195426,10.3710378834667
870,17.5228265327583,9.83882594845853
871,11.2703424352482,10.0698394142929
872,12.3429124462105,10.0934232949218
873,7.18713322921762,10.0102693574116
874,10.865949965456,9.74740282725051
875,11.0405843975529,10.4467399370173
876,8.78154482137301,10.2267337091647
877,7.16187143747376,10.3403718249624
878,7.34572338846651,9.95201055023273
879,6.43532022581402,9.91689300745334
880,9.81309885614738,10.8242042743779
881,7.04251031011607,9.91455127372555
882,7.36994624869384,9.99443832629064
883,7.02972378486261,10.4928724959441
884,5.19143460262964,10.4143181873668
885,8.72460620651999,9.40288257440128
886,7.29476307603729,10.2292328335282
887,10.6038457165635,9.87810487548288
888,9.76841863387517,10.2025699821765
889,7.58956343400299,9.6852375310364
890,12.3075353350771,9.94543687343968
891,9.65479572471074,10.2906477833682
892,4.72656180456991,9.49819989654526
893,14.0819290036133,10.1347071971676
894,7.91969111432614,10.4088467208583
895,8.60815944965588,10.0841435855001
896,9.26459072090714,10.036155801357
897,11.2409712420298,10.0182327726005
898,7.92266782367177,9.7549864015498
899,8.47948146476127,9.49725091069507
900,8.20087531847316,10.0256477077647
901,11.6765465513813,9.88758260552514
902,18.3945844615749,9.72160516499093
903,12.4595934828158,9.61431531640751
904,4.86315566919918,10.0163053837409
905,13.4778647564977,10.2019318370339
906,4.95797184752383,9.69877131514005
907,4.90705919803502,9.90078579536438
908,6.78652972136995,9.86381163208764
909,8.93485301255264,10.535671194037
910,8.17729893374884,10.2104837883759
911,12.0130799958503,10.7682769802134
912,12.111256153792,10.4915388986469
913,12.1842213050187,10.0802580450789
914,11.7012245050794,10.2970901564266
915,9.77380287691141,10.4022443758595
916,10.9588292435687,10.1636178186376
917,8.94129369335352,10.6580576510632
918,8.2275208859912,10.3806548362572
919,13.0024297901403,9.6908954373073
920,8.15055072417879,9.72582635775677
921,10.7931535860597,9.83099143945018
922,11.8807278477568,10.2117363967294
923,8.79071621851673,9.79936705105768
924,10.5344222462326,10.6069964876319
925,14.8634189592064,9.7811638375158
926,10.2909733786978,10.2135871412948
927,12.6910032429298,10.2496796178296
928,10.6046046856584,10.3446316641899
929,10.0462842045355,10.2173477360712
930,11.714231182359,10.2360501296801
931,8.01897151339319,9.24545471814661
932,11.8592488607112,9.85989978557386
933,12.0658751713001,9.81614268023934
934,5.94374579163934,10.0976216451764
935,11.0410500536464,10.1749112856536
936,8.40651140291972,9.41949019609673
937,11.0683548215368,9.97319173186185
938,9.57114241841553,10.1660850877336
939,16.2952465531263,9.75164173019786
940,16.7549813865672,9.69646187643636
941,9.9055047761634,10.1296069211277
942,11.3758969620968,9.47963915862528
943,5.38248152136131,9.84946582028282
944,14.9265284111525,10.3079875347977
945,11.7559771937843,10.5735993783776
946,9.80028423480038,10.1364227644718
947,5.44280455216915,10.6436686996588
948,12.5289696237942,9.91723839658177
949,6.75490585413105,10.2238954419691
950,11.1415618165884,9.98661459153783
951,10.7581107684755,10.0796977380087
952,8.81302301370003,9.98407246511932
953,6.33010636911328,10.2280085674043
954,8.6214764647576,9.78458490280151
955,10.1400676029338,10.1374186605099
956,9.77419380334901,9.92919998972269
957,14.8402413580792,9.88865675094028
958,12.5563021388255,9.71397647781729
959,9.03815448943704,9.76448228746946
960,14.7757329475562,10.723731639477
961,10.0187617083047,10.0401201172124
962,9.19183385521587,10.4142347854715
963,7.05013555813952,10.1230163741359
964,9.37229898630322,10.1032131417186
965,14.4165563093264,10.4171520702833
966,7.77167656559282,9.85296026940294
967,9.63715647888718,10.8522429759911
968,14.9545498164268,9.87747572124786
969,9.62952783466982,9.73174597474293
970,6.58101325450291,10.029932267258
971,12.1841056786657,10.1375056754993
972,7.64765975258027,10.1053066894842
973,9.12459498228474,9.60248860262906
974,10.2506533310947,9.93928405399585
975,8.37131314771063,9.61921175104843
976,6.10292954668241,10.1435671983526
977,11.328031893154,9.39827161846162
978,8.32799106827735,9.59084765943163
979,12.4864256430883,9.35546641343797
980,10.289260443004,10.0848557799235
981,11.7469698408654,9.76751091382318
982,4.39155434824464,9.97717057701654
983,18.0740826432587,9.50319367798497
984,13.0980061714354,10.0119317703649
985,7.06132012208251,9.93728645734401
986,5.16885219881747,9.46490688704496
987,9.91110645978635,10.2763798189489
988,13.2787749532745,10.3076394141145
989,8.17114392657208,10.4308522337781
990,12.9502050319513,9.72224152785622
991,8.30346582724212,10.4182589641306
992,6.90603330446664,9.8191481400944
993,12.4926400440545,9.75352329048673
994,14.5941767486829,9.63026057805113
995,6.6236796153018,9.98392896841303
996,12.1023726556066,10.3752046081988
997,12.6963287893821,9.98414579949553
998,13.7266889598804,10.1512830136576
999,5.81376255176178,9.73634744272523
1000,6.8774603356404,9.99896408953276
